"Label (Grouping)","ZCTA5 48809!!Estimate","ZCTA5 48809!!Margin of Error","ZCTA5 48809!!Percent","ZCTA5 48809!!Percent Margin of Error","ZCTA5 48838!!Estimate","ZCTA5 48838!!Margin of Error","ZCTA5 48838!!Percent","ZCTA5 48838!!Percent Margin of Error","ZCTA5 49301!!Estimate","ZCTA5 49301!!Margin of Error","ZCTA5 49301!!Percent","ZCTA5 49301!!Percent Margin of Error","ZCTA5 49302!!Estimate","ZCTA5 49302!!Margin of Error","ZCTA5 49302!!Percent","ZCTA5 49302!!Percent Margin of Error","ZCTA5 49306!!Estimate","ZCTA5 49306!!Margin of Error","ZCTA5 49306!!Percent","ZCTA5 49306!!Percent Margin of Error","ZCTA5 49315!!Estimate","ZCTA5 49315!!Margin of Error","ZCTA5 49315!!Percent","ZCTA5 49315!!Percent Margin of Error","ZCTA5 49316!!Estimate","ZCTA5 49316!!Margin of Error","ZCTA5 49316!!Percent","ZCTA5 49316!!Percent Margin of Error","ZCTA5 49319!!Estimate","ZCTA5 49319!!Margin of Error","ZCTA5 49319!!Percent","ZCTA5 49319!!Percent Margin of Error","ZCTA5 49321!!Estimate","ZCTA5 49321!!Margin of Error","ZCTA5 49321!!Percent","ZCTA5 49321!!Percent Margin of Error","ZCTA5 49325!!Estimate","ZCTA5 49325!!Margin of Error","ZCTA5 49325!!Percent","ZCTA5 49325!!Percent Margin of Error","ZCTA5 49326!!Estimate","ZCTA5 49326!!Margin of Error","ZCTA5 49326!!Percent","ZCTA5 49326!!Percent Margin of Error","ZCTA5 49330!!Estimate","ZCTA5 49330!!Margin of Error","ZCTA5 49330!!Percent","ZCTA5 49330!!Percent Margin of Error","ZCTA5 49331!!Estimate","ZCTA5 49331!!Margin of Error","ZCTA5 49331!!Percent","ZCTA5 49331!!Percent Margin of Error","ZCTA5 49341!!Estimate","ZCTA5 49341!!Margin of Error","ZCTA5 49341!!Percent","ZCTA5 49341!!Percent Margin of Error","ZCTA5 49343!!Estimate","ZCTA5 49343!!Margin of Error","ZCTA5 49343!!Percent","ZCTA5 49343!!Percent Margin of Error","ZCTA5 49345!!Estimate","ZCTA5 49345!!Margin of Error","ZCTA5 49345!!Percent","ZCTA5 49345!!Percent Margin of Error","ZCTA5 49418!!Estimate","ZCTA5 49418!!Margin of Error","ZCTA5 49418!!Percent","ZCTA5 49418!!Percent Margin of Error","ZCTA5 49503!!Estimate","ZCTA5 49503!!Margin of Error","ZCTA5 49503!!Percent","ZCTA5 49503!!Percent Margin of Error","ZCTA5 49504!!Estimate","ZCTA5 49504!!Margin of Error","ZCTA5 49504!!Percent","ZCTA5 49504!!Percent Margin of Error","ZCTA5 49505!!Estimate","ZCTA5 49505!!Margin of Error","ZCTA5 49505!!Percent","ZCTA5 49505!!Percent Margin of Error","ZCTA5 49506!!Estimate","ZCTA5 49506!!Margin of Error","ZCTA5 49506!!Percent","ZCTA5 49506!!Percent Margin of Error","ZCTA5 49507!!Estimate","ZCTA5 49507!!Margin of Error","ZCTA5 49507!!Percent","ZCTA5 49507!!Percent Margin of Error","ZCTA5 49508!!Estimate","ZCTA5 49508!!Margin of Error","ZCTA5 49508!!Percent","ZCTA5 49508!!Percent Margin of Error","ZCTA5 49509!!Estimate","ZCTA5 49509!!Margin of Error","ZCTA5 49509!!Percent","ZCTA5 49509!!Percent Margin of Error","ZCTA5 49512!!Estimate","ZCTA5 49512!!Margin of Error","ZCTA5 49512!!Percent","ZCTA5 49512!!Percent Margin of Error","ZCTA5 49519!!Estimate","ZCTA5 49519!!Margin of Error","ZCTA5 49519!!Percent","ZCTA5 49519!!Percent Margin of Error","ZCTA5 49525!!Estimate","ZCTA5 49525!!Margin of Error","ZCTA5 49525!!Percent","ZCTA5 49525!!Percent Margin of Error","ZCTA5 49534!!Estimate","ZCTA5 49534!!Margin of Error","ZCTA5 49534!!Percent","ZCTA5 49534!!Percent Margin of Error","ZCTA5 49544!!Estimate","ZCTA5 49544!!Margin of Error","ZCTA5 49544!!Percent","ZCTA5 49544!!Percent Margin of Error","ZCTA5 49546!!Estimate","ZCTA5 49546!!Margin of Error","ZCTA5 49546!!Percent","ZCTA5 49546!!Percent Margin of Error","ZCTA5 49548!!Estimate","ZCTA5 49548!!Margin of Error","ZCTA5 49548!!Percent","ZCTA5 49548!!Percent Margin of Error"
"            Sex ratio (males per 100 females)","74.8","±12.6","(X)","(X)","91.3","±15.6","(X)","(X)","96.5","±14.7","(X)","(X)","97.7","±18.5","(X)","(X)","98.9","±14.1","(X)","(X)","80.3","±9.8","(X)","(X)","83.1","±10.0","(X)","(X)","88.4","±20.8","(X)","(X)","83.3","±15.1","(X)","(X)","112.2","±37.2","(X)","(X)","98.5","±22.7","(X)","(X)","103.5","±25.5","(X)","(X)","99.1","±18.7","(X)","(X)","80.6","±11.8","(X)","(X)","120.7","±34.5","(X)","(X)","93.1","±18.4","(X)","(X)","82.2","±10.5","(X)","(X)","103.9","±21.7","(X)","(X)","60.1","±11.6","(X)","(X)","80.7","±11.2","(X)","(X)","80.6","±13.1","(X)","(X)","59.4","±12.4","(X)","(X)","61.8","±10.5","(X)","(X)","72.7","±15.6","(X)","(X)","93.0","±28.1","(X)","(X)","95.3","±16.9","(X)","(X)","82.3","±13.2","(X)","(X)","84.9","±12.0","(X)","(X)","95.7","±29.4","(X)","(X)","75.4","±9.2","(X)","(X)","81.3","±14.7","(X)","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","11,112","±533","11,112","(X)","18,043","±754","18,043","(X)","20,092","±845","20,092","(X)","9,582","±1,195","9,582","(X)","10,847","±855","10,847","(X)","25,397","±1,139","25,397","(X)","25,291","±1,950","25,291","(X)","18,658","±1,397","18,658","(X)","15,740","±725","15,740","(X)","2,481","±543","2,481","(X)","3,767","±533","3,767","(X)","5,681","±354","5,681","(X)","17,522","±571","17,522","(X)","39,094","±1,343","39,094","(X)","6,062","±750","6,062","(X)","13,155","±810","13,155","(X)","30,419","±1,153","30,419","(X)","37,471","±1,775","37,471","(X)","40,686","±1,808","40,686","(X)","32,325","±1,356","32,325","(X)","33,877","±1,414","33,877","(X)","39,899","±2,201","39,899","(X)","42,515","±1,767","42,515","(X)","28,549","±1,402","28,549","(X)","19,141","±1,284","19,141","(X)","28,070","±1,446","28,070","(X)","30,509","±1,233","30,509","(X)","23,008","±904","23,008","(X)","9,977","±875","9,977","(X)","34,308","±1,476","34,308","(X)","34,615","±1,686","34,615","(X)"
"        One race","10,464","±556","94.2%","±2.2","16,657","±881","92.3%","±2.4","19,062","±918","94.9%","±2.2","9,449","±1,189","98.6%","±0.7","10,374","±879","95.6%","±2.3","24,500","±1,136","96.5%","±1.6","23,285","±1,797","92.1%","±3.4","17,583","±1,360","94.2%","±2.8","15,007","±790","95.3%","±2.1","2,429","±561","97.9%","±2.2","3,743","±531","99.4%","±0.7","5,495","±361","96.7%","±1.5","16,705","±679","95.3%","±2.1","37,379","±1,327","95.6%","±1.2","5,633","±743","92.9%","±2.8","12,550","±834","95.4%","±1.8","28,546","±1,152","93.8%","±1.8","32,969","±1,655","88.0%","±1.8","37,154","±1,833","91.3%","±1.7","29,458","±1,371","91.1%","±2.3","31,394","±1,137","92.7%","±1.9","33,259","±1,979","83.4%","±3.3","38,376","±2,011","90.3%","±2.6","23,998","±1,422","84.1%","±3.4","18,321","±1,277","95.7%","±1.5","25,316","±1,300","90.2%","±2.5","28,758","±1,348","94.3%","±1.6","22,021","±981","95.7%","±1.5","9,119","±837","91.4%","±4.1","33,117","±1,441","96.5%","±0.8","29,963","±1,719","86.6%","±3.1"
"        Two or More Races","648","±251","5.8%","±2.2","1,386","±421","7.7%","±2.4","1,030","±440","5.1%","±2.2","133","±71","1.4%","±0.7","473","±250","4.4%","±2.3","897","±414","3.5%","±1.6","2,006","±917","7.9%","±3.4","1,075","±543","5.8%","±2.8","733","±324","4.7%","±2.1","52","±48","2.1%","±2.2","24","±29","0.6%","±0.7","186","±87","3.3%","±1.5","817","±360","4.7%","±2.1","1,715","±484","4.4%","±1.2","429","±167","7.1%","±2.8","605","±238","4.6%","±1.8","1,873","±551","6.2%","±1.8","4,502","±725","12.0%","±1.8","3,532","±700","8.7%","±1.7","2,867","±778","8.9%","±2.3","2,483","±695","7.3%","±1.9","6,640","±1,433","16.6%","±3.3","4,139","±1,082","9.7%","±2.6","4,551","±1,045","15.9%","±3.4","820","±287","4.3%","±1.5","2,754","±763","9.8%","±2.5","1,751","±488","5.7%","±1.6","987","±352","4.3%","±1.5","858","±429","8.6%","±4.1","1,191","±294","3.5%","±0.8","4,652","±1,128","13.4%","±3.1"
"        One race","10,464","±556","94.2%","±2.2","16,657","±881","92.3%","±2.4","19,062","±918","94.9%","±2.2","9,449","±1,189","98.6%","±0.7","10,374","±879","95.6%","±2.3","24,500","±1,136","96.5%","±1.6","23,285","±1,797","92.1%","±3.4","17,583","±1,360","94.2%","±2.8","15,007","±790","95.3%","±2.1","2,429","±561","97.9%","±2.2","3,743","±531","99.4%","±0.7","5,495","±361","96.7%","±1.5","16,705","±679","95.3%","±2.1","37,379","±1,327","95.6%","±1.2","5,633","±743","92.9%","±2.8","12,550","±834","95.4%","±1.8","28,546","±1,152","93.8%","±1.8","32,969","±1,655","88.0%","±1.8","37,154","±1,833","91.3%","±1.7","29,458","±1,371","91.1%","±2.3","31,394","±1,137","92.7%","±1.9","33,259","±1,979","83.4%","±3.3","38,376","±2,011","90.3%","±2.6","23,998","±1,422","84.1%","±3.4","18,321","±1,277","95.7%","±1.5","25,316","±1,300","90.2%","±2.5","28,758","±1,348","94.3%","±1.6","22,021","±981","95.7%","±1.5","9,119","±837","91.4%","±4.1","33,117","±1,441","96.5%","±0.8","29,963","±1,719","86.6%","±3.1"
"            White","10,117","±570","91.0%","±2.4","16,182","±852","89.7%","±2.1","17,803","±949","88.6%","±2.9","9,322","±1,204","97.3%","±1.2","10,025","±877","92.4%","±2.6","23,168","±1,199","91.2%","±2.3","21,339","±1,771","84.4%","±3.9","17,203","±1,392","92.2%","±3.2","13,107","±903","83.3%","±4.0","2,391","±564","96.4%","±3.0","3,709","±533","98.5%","±1.0","5,415","±384","95.3%","±2.1","16,138","±775","92.1%","±2.9","36,116","±1,351","92.4%","±2.3","5,586","±739","92.1%","±2.8","12,116","±864","92.1%","±3.0","25,721","±1,120","84.6%","±2.6","24,552","±1,456","65.5%","±2.4","31,506","±1,743","77.4%","±2.8","23,320","±1,198","72.1%","±3.0","26,827","±939","79.2%","±2.6","15,250","±1,435","38.2%","±3.8","21,671","±1,453","51.0%","±3.1","16,555","±1,250","58.0%","±3.7","13,280","±1,262","69.4%","±4.2","20,067","±1,183","71.5%","±3.8","26,787","±1,358","87.8%","±2.4","20,519","±1,130","89.2%","±2.8","7,942","±856","79.6%","±4.5","27,928","±1,613","81.4%","±2.6","20,193","±1,306","58.3%","±3.6"
"            Black or African American","25","±30","0.2%","±0.3","175","±220","1.0%","±1.2","149","±137","0.7%","±0.7","16","±7","0.2%","±0.1","108","±83","1.0%","±0.8","106","±87","0.4%","±0.3","558","±220","2.2%","±0.9","22","±34","0.1%","±0.2","1,270","±428","8.1%","±2.7","11","±15","0.4%","±0.7","0","±11","0.0%","±0.7","21","±30","0.4%","±0.5","291","±214","1.7%","±1.2","282","±200","0.7%","±0.5","9","±16","0.1%","±0.3","97","±84","0.7%","±0.6","1,223","±487","4.0%","±1.6","5,056","±660","13.5%","±1.7","2,677","±620","6.6%","±1.4","4,631","±852","14.3%","±2.4","3,283","±611","9.7%","±1.6","13,529","±1,697","33.9%","±3.6","11,499","±1,788","27.0%","±3.8","3,455","±978","12.1%","±3.4","3,734","±871","19.5%","±4.4","2,415","±525","8.6%","±1.8","926","±307","3.0%","±1.0","517","±305","2.2%","±1.3","395","±224","4.0%","±2.3","2,409","±625","7.0%","±1.8","4,998","±1,031","14.4%","±2.8"
"            American Indian and Alaska Native","1","±3","0.0%","±0.1","25","±38","0.1%","±0.2","4","±6","0.0%","±0.1","0","±15","0.0%","±0.3","37","±32","0.3%","±0.3","26","±38","0.1%","±0.1","88","±84","0.3%","±0.3","70","±64","0.4%","±0.3","26","±34","0.2%","±0.2","27","±39","1.1%","±1.6","19","±24","0.5%","±0.7","0","±15","0.0%","±0.5","7","±9","0.0%","±0.1","47","±50","0.1%","±0.1","5","±7","0.1%","±0.1","5","±11","0.0%","±0.1","22","±25","0.1%","±0.1","395","±210","1.1%","±0.6","201","±117","0.5%","±0.3","25","±22","0.1%","±0.1","130","±134","0.4%","±0.4","165","±156","0.4%","±0.4","15","±15","0.0%","±0.1","550","±341","1.9%","±1.2","157","±120","0.8%","±0.6","271","±250","1.0%","±0.9","36","±35","0.1%","±0.1","29","±24","0.1%","±0.1","32","±37","0.3%","±0.4","94","±118","0.3%","±0.3","303","±200","0.9%","±0.6"
"                Cherokee tribal grouping","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","3","±5","0.0%","±0.1","0","±15","0.0%","±0.3","0","±17","0.0%","±0.3","0","±20","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","5","±7","0.1%","±0.1","0","±17","0.0%","±0.2","14","±21","0.0%","±0.1","8","±16","0.0%","±0.1","15","±31","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","27","±33","0.1%","±0.2","0","±20","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","11","±16","0.0%","±0.1","0","±23","0.0%","±0.1"
"                Chippewa tribal grouping","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","9","±10","0.1%","±0.1","26","±38","0.1%","±0.1","18","±23","0.1%","±0.1","0","±17","0.0%","±0.1","20","±34","0.1%","±0.2","0","±11","0.0%","±1.1","19","±24","0.5%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","44","±48","0.1%","±0.1","0","±15","0.0%","±0.5","5","±11","0.0%","±0.1","7","±10","0.0%","±0.1","186","±149","0.5%","±0.4","2","±9","0.0%","±0.1","8","±15","0.0%","±0.1","0","±23","0.0%","±0.1","10","±19","0.0%","±0.1","3","±5","0.0%","±0.1","0","±20","0.0%","±0.1","10","±18","0.1%","±0.1","28","±41","0.1%","±0.1","0","±23","0.0%","±0.1","7","±11","0.0%","±0.1","0","±15","0.0%","±0.3","0","±23","0.0%","±0.1","20","±29","0.1%","±0.1"
"                Navajo tribal grouping","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±17","0.0%","±0.3","0","±20","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±20","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1"
"                Sioux tribal grouping","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","1","±2","0.0%","±0.1","0","±15","0.0%","±0.3","0","±17","0.0%","±0.3","0","±20","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±20","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1"
"            Asian","62","±61","0.6%","±0.6","108","±89","0.6%","±0.5","986","±331","4.9%","±1.6","80","±62","0.8%","±0.7","69","±49","0.6%","±0.5","859","±407","3.4%","±1.6","1,215","±554","4.8%","±2.2","77","±59","0.4%","±0.3","154","±118","1.0%","±0.7","0","±11","0.0%","±1.1","8","±15","0.2%","±0.4","9","±13","0.2%","±0.2","66","±97","0.4%","±0.6","306","±249","0.8%","±0.6","1","±3","0.0%","±0.1","212","±165","1.6%","±1.3","974","±368","3.2%","±1.2","872","±321","2.3%","±0.9","790","±336","1.9%","±0.8","996","±338","3.1%","±1.0","696","±258","2.1%","±0.8","206","±115","0.5%","±0.3","4,119","±904","9.7%","±2.1","501","±284","1.8%","±1.0","861","±327","4.5%","±1.7","929","±479","3.3%","±1.7","589","±294","1.9%","±1.0","368","±264","1.6%","±1.2","455","±295","4.6%","±3.0","2,537","±548","7.4%","±1.6","2,020","±642","5.8%","±1.8"
"                Asian Indian","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","309","±197","1.5%","±1.0","23","±40","0.2%","±0.4","20","±31","0.2%","±0.3","137","±166","0.5%","±0.7","139","±159","0.5%","±0.6","0","±17","0.0%","±0.1","17","±26","0.1%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","79","±124","0.2%","±0.3","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","223","±159","0.7%","±0.5","83","±72","0.2%","±0.2","50","±61","0.1%","±0.2","467","±284","1.4%","±0.9","216","±151","0.6%","±0.4","7","±13","0.0%","±0.1","205","±183","0.5%","±0.4","33","±42","0.1%","±0.1","150","±153","0.8%","±0.8","109","±103","0.4%","±0.4","156","±117","0.5%","±0.4","7","±12","0.0%","±0.1","81","±97","0.8%","±1.0","1,126","±462","3.3%","±1.3","51","±75","0.1%","±0.2"
"                Chinese","62","±61","0.6%","±0.6","0","±17","0.0%","±0.2","231","±170","1.1%","±0.8","0","±15","0.0%","±0.3","9","±11","0.1%","±0.1","108","±104","0.4%","±0.4","505","±561","2.0%","±2.2","27","±32","0.1%","±0.2","18","±18","0.1%","±0.1","0","±11","0.0%","±1.1","8","±15","0.2%","±0.4","0","±15","0.0%","±0.5","3","±7","0.0%","±0.1","39","±39","0.1%","±0.1","0","±15","0.0%","±0.5","50","±83","0.4%","±0.6","379","±246","1.2%","±0.8","213","±200","0.6%","±0.5","168","±135","0.4%","±0.3","237","±125","0.7%","±0.4","59","±61","0.2%","±0.2","0","±23","0.0%","±0.1","210","±174","0.5%","±0.4","73","±66","0.3%","±0.2","16","±23","0.1%","±0.1","27","±30","0.1%","±0.1","19","±22","0.1%","±0.1","64","±55","0.3%","±0.2","0","±15","0.0%","±0.3","409","±198","1.2%","±0.6","405","±309","1.2%","±0.9"
"                Filipino","0","±17","0.0%","±0.2","16","±24","0.1%","±0.1","20","±32","0.1%","±0.2","0","±15","0.0%","±0.3","0","±17","0.0%","±0.3","4","±7","0.0%","±0.1","26","±36","0.1%","±0.1","29","±47","0.2%","±0.3","22","±36","0.1%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","14","±22","0.0%","±0.1","0","±15","0.0%","±0.5","8","±13","0.1%","±0.1","0","±23","0.0%","±0.1","112","±107","0.3%","±0.3","81","±90","0.2%","±0.2","28","±24","0.1%","±0.1","81","±62","0.2%","±0.2","22","±28","0.1%","±0.1","14","±21","0.0%","±0.1","30","±38","0.1%","±0.1","87","±93","0.5%","±0.5","166","±138","0.6%","±0.5","20","±21","0.1%","±0.1","244","±266","1.1%","±1.2","12","±20","0.1%","±0.2","92","±95","0.3%","±0.3","25","±30","0.1%","±0.1"
"                Japanese","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","84","±106","0.4%","±0.5","0","±15","0.0%","±0.3","0","±17","0.0%","±0.3","68","±88","0.3%","±0.3","18","±27","0.1%","±0.1","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","63","±96","0.4%","±0.5","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","11","±18","0.0%","±0.1","0","±23","0.0%","±0.1","11","±15","0.0%","±0.1","0","±23","0.0%","±0.1","445","±522","1.0%","±1.2","0","±20","0.0%","±0.1","5","±11","0.0%","±0.1","43","±39","0.2%","±0.1","40","±61","0.1%","±0.2","18","±27","0.1%","±0.1","0","±15","0.0%","±0.3","150","±141","0.4%","±0.4","7","±12","0.0%","±0.1"
"                Korean","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","119","±96","0.6%","±0.5","30","±32","0.3%","±0.3","12","±20","0.1%","±0.2","24","±28","0.1%","±0.1","142","±133","0.6%","±0.5","13","±21","0.1%","±0.1","52","±85","0.3%","±0.5","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","9","±13","0.2%","±0.2","0","±17","0.0%","±0.2","154","±212","0.4%","±0.5","1","±3","0.0%","±0.1","104","±121","0.8%","±0.9","76","±126","0.2%","±0.4","252","±134","0.7%","±0.4","383","±268","0.9%","±0.7","62","±76","0.2%","±0.2","88","±92","0.3%","±0.3","13","±15","0.0%","±0.1","172","±111","0.4%","±0.3","11","±17","0.0%","±0.1","43","±55","0.2%","±0.3","26","±48","0.1%","±0.2","105","±76","0.3%","±0.2","8","±13","0.0%","±0.1","8","±14","0.1%","±0.1","571","±277","1.7%","±0.8","38","±43","0.1%","±0.1"
"                Vietnamese","0","±17","0.0%","±0.2","26","±35","0.1%","±0.2","117","±151","0.6%","±0.8","0","±15","0.0%","±0.3","9","±16","0.1%","±0.1","347","±240","1.4%","±1.0","259","±222","1.0%","±0.9","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","20","±32","0.1%","±0.1","0","±15","0.0%","±0.5","50","±75","0.4%","±0.6","225","±72","0.7%","±0.2","71","±72","0.2%","±0.2","97","±88","0.2%","±0.2","76","±70","0.2%","±0.2","152","±152","0.4%","±0.5","66","±66","0.2%","±0.2","861","±366","2.0%","±0.9","254","±244","0.9%","±0.8","333","±248","1.7%","±1.3","252","±158","0.9%","±0.6","25","±45","0.1%","±0.1","17","±21","0.1%","±0.1","255","±252","2.6%","±2.5","38","±35","0.1%","±0.1","1,037","±561","3.0%","±1.6"
"                Other Asian","0","±17","0.0%","±0.2","66","±83","0.4%","±0.5","106","±95","0.5%","±0.5","27","±43","0.3%","±0.5","19","±33","0.2%","±0.3","171","±253","0.7%","±1.0","126","±131","0.5%","±0.5","8","±13","0.0%","±0.1","45","±56","0.3%","±0.4","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","71","±52","0.2%","±0.2","141","±80","0.4%","±0.2","0","±23","0.0%","±0.1","126","±103","0.4%","±0.3","89","±61","0.3%","±0.2","98","±91","0.2%","±0.2","2,212","±685","5.2%","±1.6","100","±109","0.4%","±0.4","227","±214","1.2%","±1.1","306","±426","1.1%","±1.5","224","±277","0.7%","±0.9","10","±15","0.0%","±0.1","99","±134","1.0%","±1.3","151","±123","0.4%","±0.4","457","±311","1.3%","±0.9"
"            Native Hawaiian and Other Pacific Islander","0","±17","0.0%","±0.2","26","±40","0.1%","±0.2","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","18","±35","0.2%","±0.3","0","±20","0.0%","±0.1","36","±43","0.1%","±0.2","10","±17","0.1%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","2","±4","0.0%","±0.1","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","13","±21","0.0%","±0.1","40","±48","0.1%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","48","±65","0.3%","±0.3","0","±20","0.0%","±0.1","30","±43","0.1%","±0.1","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","12","±19","0.0%","±0.1","15","±25","0.0%","±0.1"
"                Chamorro","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±17","0.0%","±0.3","0","±20","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","13","±21","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±20","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1"
"                Native Hawaiian","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±17","0.0%","±0.3","0","±20","0.0%","±0.1","36","±43","0.1%","±0.2","10","±17","0.1%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","40","±48","0.1%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±20","0.0%","±0.1","30","±43","0.1%","±0.1","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±23","0.0%","±0.1","8","±14","0.0%","±0.1"
